property,value
standardversion,https://rosstat.gov.ru/storage/mediabank/metodicheskie_rekomendacii_po_publikacii_otkrytyh_dannyh_versiya_3.0_0%20(1).pdf
identifier,7708234640-unlettered1517th
title,"Итоги социально-демографического обследования (микроперепись населения) 2015 года по показателю: не имеющие начального общего образования - не умеющие читать и писать (неграмотные), 15-17 лет"
description,"Количественные данные по населению (не имеющие начального общего образования - не умеющие читать и писать (неграмотные), 15-17 лет)"
creator,"Федеральная служба государаственной статистики"
created,20180905
modified,20161226
subject,"Микроперепись, микроперепись населения, микроперепись населения 2015, статистика населения, перепись 2015, не имеющие начального общего образования - не умеющие читать и писать (неграмотные), 15-17 лет"
format,CSV
provenance,"Первичная публикация 1.0"
valid,20301231
publishername,"Воронин Владимир Михайлович"
publisherphone,+74956074287
publishermbox,Voronin@gks.ru
data-20161226T1612-structure-20161225T1612.csv,https://rosstat.gov.ru/opendata/7708234640-unlettered1517th/data-20161226T1612-structure-20161225T1612.csv
structure-20161225T1612.csv,https://rosstat.gov.ru/opendata/7708234640-unlettered1517th/structure-20161225T1612.csv
